,round,,idTeamHome,,scoreTeamHome,,idTeamVisitor,,scoreTeamVisitor,,gameDate,,,gameDate
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",6,",",1,",",7,",",2,",'",2023-05-27,'),,27/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",10,",",2,",",18,",",0,",'",2023-05-27,'),,27/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",12,",",1,",",19,",",1,",'",2023-05-27,'),,27/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",2,",",2,",",20,",",0,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",11,",",2,",",17,",",1,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",14,",",2,",",9,",",0,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",3,",",2,",",16,",",0,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",8,",",1,",",4,",",1,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",8,",",1,",",2,",",15,",",0,",'",2023-05-28,'),,28/05/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",13,",",0,",",8,",",1,",'",2023-06-03,'),,03/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",6,",",1,",",2,",",0,",'",2023-06-03,'),,03/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",10,",",0,",",15,",",0,",'",2023-06-03,'),,03/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",20,",",2,",",14,",",0,",'",2023-06-03,'),,03/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",9,",",2,",",3,",",1,",'",2023-06-04,'),,04/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",4,",",3,",",19,",",1,",'",2023-06-04,'),,04/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",16,",",1,",",1,",",1,",'",2023-06-04,'),,04/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",17,",",0,",",12,",",1,",'",2023-06-04,'),,04/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",7,",",2,",",11,",",1,",'",2023-06-04,'),,04/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",9,",",18,",",1,",",5,",",4,",'",2023-06-05,'),,05/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",14,",",1,",",12,",",1,",'",2023-06-10,'),,10/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",8,",",1,",",3,",",1,",'",2023-06-10,'),,10/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",19,",",0,",",16,",",0,",'",2023-06-10,'),,10/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",15,",",2,",",13,",",2,",'",2023-06-10,'),,10/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",5,",",3,",",7,",",0,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",2,",",2,",",10,",",0,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",11,",",0,",",4,",",2,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",17,",",2,",",9,",",2,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",1,",",2,",",18,",",1,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",10,",",20,",",2,",",6,",",2,",'",2023-06-11,'),,11/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",11,",",2,",",6,",",1,",'",2023-06-21,'),,21/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",16,",",0,",",14,",",2,",'",2023-06-21,'),,21/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",13,",",0,",",10,",",1,",'",2023-06-21,'),,21/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",9,",",1,",",8,",",1,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",18,",",0,",",17,",",1,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",7,",",3,",",20,",",1,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",19,",",0,",",1,",",1,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",15,",",1,",",4,",",0,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",12,",",0,",",2,",",1,",'",2023-06-22,'),,22/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",11,",",3,",",4,",",5,",",0,",'",2023-06-23,'),,23/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",9,",",2,",",15,",",1,",'",2023-06-24,'),,24/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",6,",",1,",",14,",",0,",'",2023-06-24,'),,24/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",10,",",2,",",8,",",1,",'",2023-06-24,'),,24/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",4,",",0,",",2,",",1,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",16,",",2,",",5,",",3,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",3,",",2,",",17,",",0,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",13,",",1,",",11,",",0,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",7,",",5,",",19,",",1,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",20,",",1,",",1,",",2,",'",2023-06-25,'),,25/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",12,",",18,",",1,",",12,",",0,",'",2023-06-27,'),,27/06/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",5,",",2,",",10,",",0,",'",2023-07-01,'),,01/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",11,",",1,",",9,",",0,",'",2023-07-01,'),,01/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",15,",",1,",",7,",",2,",'",2023-07-01,'),,01/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",2,",",2,",",18,",",0,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",14,",",0,",",3,",",1,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",8,",",2,",",20,",",2,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",1,",",0,",",13,",",0,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",6,",",2,",",4,",",2,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",12,",",3,",",16,",",0,",'",2023-07-02,'),,02/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",13,",",17,",",1,",",19,",",2,",'",2023-07-03,'),,03/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",18,",",0,",",13,",",1,",'",2023-07-08,'),,08/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",8,",",0,",",14,",",1,",'",2023-07-08,'),,08/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",19,",",3,",",20,",",1,",'",2023-07-08,'),,08/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",12,",",1,",",15,",",1,",'",2023-07-08,'),,08/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",9,",",2,",",1,",",0,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",4,",",1,",",5,",",1,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",16,",",4,",",17,",",3,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",3,",",0,",",11,",",0,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",7,",",0,",",2,",",2,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",14,",",10,",",1,",",6,",",0,",'",2023-07-09,'),,09/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",9,",",0,",",5,",",0,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",2,",",2,",",3,",",0,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",11,",",4,",",16,",",1,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",13,",",0,",",19,",",0,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",1,",",0,",",4,",",0,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",6,",",2,",",15,",",0,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",10,",",0,",",12,",",1,",'",2023-07-16,'),,16/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",15,",",17,",",0,",",8,",",0,",'",2023-07-17,'),,17/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",5,",",1,",",20,",",1,",'",2023-07-22,'),,22/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",4,",",3,",",10,",",1,",'",2023-07-22,'),,22/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",15,",",0,",",14,",",0,",'",2023-07-22,'),,22/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",12,",",2,",",11,",",1,",'",2023-07-22,'),,22/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",18,",",0,",",6,",",2,",'",2023-07-23,'),,23/07/2023
"insert into game (round, idTeamHome, scoreTeamHome, idTeamVisitor, scoreTeamVisitor, gameDate) values (",16,",",16,",",2,",",2,",",2,",'",2023-07-23,'),,23/07/2023
